city,city_latitude,city_longitude,county
Nelson (UK/England),53.835187,-2.219377,Lancashire
"Helsby, Cheshire (UK/England)",53.273014,-2.769426,Cheshire West and Chester
Lancaster (UK/England),54.0449072,-2.799346700000001,Lancashire
London (UK/England),51.5072178,-0.1275862,London
Manchester (UK/England),53.4807593,-2.2426305,Manchester
London (UK/England),51.5072178,-0.1275862,London
Pulborough (UK/England),50.957304,-0.510671,West Sussex
London (UK/England),51.5072178,-0.1275862,London
Darlington (UK/England),54.52361,-1.559458,Darlington
Gatwick Airport (UK/England),51.1536621,-0.1820629,West Sussex
London (UK/England),51.5072178,-0.1275862,London
Lancashire County (UK/England),53.7632254,-2.7044052,Lancashire
Dumfries/Galloway (UK/Scotland),55.0701073,-3.6052581,Dumfries and Galloway
Lenzie (UK/Scotland),55.9235791,-4.1556413,East Dunbartonshire Council
Somerset (UK/England),51.105097,-2.9262307,Somerset
Flamborough (UK/England),54.116328,-0.124833,East Riding of Yorkshire
Aldershot (UK/England),51.248366,-0.7557509,Hampshire
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Hope (UK/England),53.3615654,-1.753352,Derbyshire
Wembly (UK/England),51.550501,-0.3048409,London
London (UK/England),51.5072178,-0.1275862,London
Milford Haven (UK/England),51.714306,-5.042697,Pembrokeshire
Todmorden (UK/England),53.716344,-2.0987969,West Yorkshire
West Cornforth (UK/England),54.6974925,-1.5105628,County Durham
Salisbury (UK/England),51.068785,-1.794472,Wiltshire
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Northampton (UK/England),52.23706499999999,-0.8944420999999999,Northamptonshire
Gillingham (UK/England),51.386322,0.551438,Medway
Worksop (UK/England),53.309302,-1.122745,Nottinghamshire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Northwich (UK/England),53.25868029999999,-2.5181321,Cheshire West and Chester
Kirkcaldy (UK/Scotland),56.1168249,-3.158137,Fife
Huntingdon (UK/England),52.33146,-0.182552,Cambridgeshire
Wrexham (UK/England),52.3555177,-1.1743197,Northamptonshire
London (UK/England),51.5072178,-0.1275862,London
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Shotts (UK/Scotland),55.8238816,-3.8063955,North Lanarkshire
London (UK/England),51.5072178,-0.1275862,London
Norwich (UK/England),52.6292567,1.2978802,Norfolk
Shropshire (UK/England),52.7063657,-2.7417849,Shropshire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Aylesbury (UK/England),51.815606,-0.8084,Buckinghamshire
Bridgewater (UK/England),51.127889,-3.003632,Somerset
Hailsham (UK/England),50.864612,0.255234,East Sussex
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Brighton (UK/England),50.8229402,-0.1362672,Brighton and Hove
Swinton (UK/England),53.511443,-2.3462325,Manchester
Keele (UK/England),53.0038224,-2.2873404,Staffordshire
Stratford (UK/England),52.19173,-1.708298,Warwickshire
Blackpool (UK/England),53.81674229999999,-3.0370485,Blackpool
Watford (UK/England),51.66112829999999,-0.3970199,Hertfordshire
Whitstable (UK/England),51.361047,1.024256,Kent
London (UK/England),51.5072178,-0.1275862,London
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
"Maidstone, Kent (UK/England",51.270363,0.522699,Kent
Stroud (UK/England),51.745734,-2.217758,Gloucestershire
Keighley (UK/England),53.867795,-1.912358,West Yorkshire
Bristol (UK/England),51.454513,-2.58791,Bristol City
Lincoln (UK/England),52.9451889,-0.1601246,Lincolnshire
Chelmsford (UK/England),51.7355868,0.4685497,Essex
Kirkcaldy (UK/Scotland),56.1168249,-3.158137,Fife
London (UK/England),51.5072178,-0.1275862,London
Plymouth (UK/England),50.3754565,-4.1426565,[]
"Worthing, Sussex (UK/England)",50.81787,-0.372882,West Sussex
Swansea (UK/Wales),51.62144,-3.943645999999999,Swansea
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Ellesmere Port (UK/England),53.279812,-2.897404,Cheshire West and Chester
Hatfield Hertfordshire (UK/England),51.763366,-0.22309,Hertfordshire
Stratford (UK/England),52.19173,-1.708298,Warwickshire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Manchester (UK/England),53.4807593,-2.2426305,Manchester
"Dorking, Surrey (UK/England)",51.232202,-0.332378,Surrey
Motherwell (UK/Scotland),55.78320919999999,-3.9810968,North Lanarkshire
Aberdeen (UK/Scotland),57.1498891,-2.0937528,Aberdeen City
Margate (UK/England),51.38964600000001,1.3868339,Kent
Sunderland (UK/England),54.906869,-1.383801,Tyne and Wear
Middlesbrough (UK/England),54.574227,-1.234956,Middlesbrough
London (Ealing Broadway)(UK/England),51.5146192,-0.3022912,London
Glan Conwy (UK/England),52.3555177,-1.1743197,Northamptonshire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Alfreton (UK/England),53.09744999999999,-1.382256,Derbyshire
Blackpool (UK/England),53.81674229999999,-3.0370485,Blackpool
Salford (UK/England),53.48752349999999,-2.2901264,Manchester
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Leigh (UK/England),53.496115,-2.518727,Manchester
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Derbyshire (UK/England),53.1046782,-1.5623885,Derbyshire
Kidlington (UK/England),51.823398,-1.290459,Oxfordshire
Kirkcaldy (UK/Scotland),56.1168249,-3.158137,Fife
London (UK/England),51.5072178,-0.1275862,London
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Bushey (UK/England),51.64761499999999,-0.35842,Hertfordshire
Llandudno (UK/Wales),53.324061,-3.827609,Conwy Principal Area
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Birmigham (UK/England),52.48624299999999,-1.890401,West Midlands
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Hoylake (UK/England),53.393238,-3.1762801,Merseyside
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Castleford Nr Leeds (UK/England),53.8078423,-1.4615722,West Yorkshire
London (UK/England),51.5072178,-0.1275862,London
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Westbury (UK/England),51.256659,-2.185772,Wiltshire
"Wimborne, Dorset (UK/England)",50.8004646,-1.9830004,Dorset
Sidcup (UK/England),51.4264863,0.1009392,London
Brighton (UK/England),50.8229402,-0.1362672,Brighton and Hove
London (UK/England),51.5072178,-0.1275862,London
Sunderland (UK/England),54.906869,-1.383801,Tyne and Wear
Kingston upon Hull (UK/England),53.76762360000001,-0.3274198,[]
Gloucester (UK/England),51.8642449,-2.238156,Gloucestershire
Rosendale (UK/England),53.70645099999999,-2.279366,Lancashire
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Brighton (UK/England),50.8229402,-0.1362672,Brighton and Hove
London (UK/England),51.5072178,-0.1275862,London
Ashford (UK/England),51.14510070000001,0.8739631,Kent
Putney (UK/England),51.4596431,-0.2141257,London
North Queensferry (UK/Scotland),56.0101001,-3.3945959,Fife
Suffolk/Cambridgeshire/Essex/London (UK/England),51.5072178,-0.1275862,London
Wirral (UK/England),53.3727181,-3.073754,Merseyside
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Exeter (UK/England),50.72603669999999,-3.5274889,Devon
Reading (UK/England),51.45512009999999,-0.9787475,Berkshire
Newcastle-Upon-Tyne (UK/England),54.978252,-1.61778,Tyne and Wear
Inverness (UK/Scotland),57.477773,-4.224721,Highland Council
Wakefield (UK/England),53.683298,-1.505924,West Yorkshire
Bognor Regis (UK/England),50.782998,-0.673061,West Sussex
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Newcastle upon Tyne (UK/England),54.978252,-1.61778,Tyne and Wear
Haslemere (UK/England),51.090856,-0.7133729999999999,Surrey
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Bradford (UK/England),53.7937996,-1.7563583,West Yorkshire
"Fair Oak, Hampshire (UK/England)",50.965896,-1.298133,Hampshire
Wakefield (UK/England),53.683298,-1.505924,West Yorkshire
Altrincham (UK/England),53.38690459999999,-2.3488983,Manchester
Falkirk (UK/Scotland),56.00187750000001,-3.7839131,Falkirk
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Haworth (UK/England),53.830155,-1.949237,West Yorkshire
Bristol (UK/England),51.454513,-2.58791,Bristol City
Woodford Green (UK/England),51.6092549,0.0405521,London
Welwyn Garden City (UK/England),51.8031689,-0.208661,Hertfordshire
Alton (Hampshire)(UK/England),51.150719,-0.973177,Hampshire
Norton (UK/England),54.5887043,-1.3110078,Stockton-on-Tees
"Sherston, Malmesbury (UK/England)",51.586357,-2.102834,Wiltshire
Newcastle upon Tyne (UK/England),54.978252,-1.61778,Tyne and Wear
Essex (UK/England),51.57424469999999,0.4856781,Essex
Keighley (UK/England),53.867795,-1.912358,West Yorkshire
Nottinghamshire (UK/England),52.9540223,-1.1549892,Nottingham
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
Grimsby (UK/England),53.567471,-0.080784,North East Lincolnshire
Swindon (UK/England),51.5583777,-1.7809759,Swindon
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
London (UK/England),51.5072178,-0.1275862,London
Mansfield Woodhouse (UK/England),53.166472,-1.189765,Nottinghamshire
Hull (UK/England),53.76762360000001,-0.3274198,[]
Oxford (UK/England),51.7520209,-1.2577263,Oxfordshire
Arbroath (UK/Scotland),56.559107,-2.591543,Angus Council
Luton (UK/England),51.8786707,-0.4200255,Luton
"Dewsbury, West Yorkshire (UK/England)",53.689833,-1.6296949,West Yorkshire
Leeds (UK/England),53.8007554,-1.5490774,West Yorkshire
Aylesbury (UK/England),51.815606,-0.8084,Buckinghamshire
Bagshot  Surrey (UK/England),51.360343,-0.697894,Surrey
St. Andrews (UK/Scotland),56.3397753,-2.7967214,Fife
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Maidenhead (UK/England),51.52182089999999,-0.7242048,Berkshire
Par (UK/England),50.35081700000001,-4.702452,Cornwall
East Barnet (UK/England),51.631068,-0.151271,London
Ryde (UK/England),50.729952,-1.163282,Isle of Wight
Raunds (UK/England),52.34169499999999,-0.541032,Northamptonshire
Tonbridge (UK/England),51.195043,0.27568,Kent
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Norwich (UK/England),52.6292567,1.2978802,Norfolk
Mottingham (UK/England),51.4368565,0.0431531,London
Lincoln (UK/England),52.9451889,-0.1601246,Lincolnshire
Caterham (UK/England),51.28029600000001,-0.0816158999999999,Surrey
Devon (UK/England),50.7155591,-3.530875,Devon
Carmarthenshire (UK/England),51.8572309,-4.311595899999999,Carmarthenshire
Derby (UK/England),52.9225301,-1.4746186,Derby
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
London (UK/England),51.5072178,-0.1275862,London
London (UK/England),51.5072178,-0.1275862,London
London (UK/England),51.5072178,-0.1275862,London
Kirkcaldy (UK/Scotland),56.1168249,-3.158137,Fife
Middlesbrough (UK/England),54.574227,-1.234956,Middlesbrough
Glastonbury (UK/England),51.147427,-2.718454,Somerset
London (UK/England),51.5072178,-0.1275862,London
Kent (UK/England),51.2787075,0.5217254000000001,Kent
London (UK/England),51.5072178,-0.1275862,London
Burton on Trent (UK/England),52.81402809999999,-1.6371359,Staffordshire
Cardiff (Vale of Glamorgan)(UK/Wales),51.483707,-3.1680962,Cardiff
Brigg (UK/England),53.55184999999999,-0.491887,North Lincolnshire
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Doncaster (UK/England),53.52282,-1.128462,South Yorkshire
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Alfreton (UK/England),53.09744999999999,-1.382256,Derbyshire
Warton (UK/England),54.146949,-2.766374,Lancashire
Burgess Hill (UK/England),50.954469,-0.128701,West Sussex
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Newport (UK/Wales),51.584151,-2.997664,Newport
Nuneaton (Warwickshire)(UK/England),52.520489,-1.465382,[]
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Leigh on Sea (UK/England),51.5423959,0.6535069,Southend-on-Sea
Derbyshire (UK/England),53.1046782,-1.5623885,Derbyshire
Weymouth (UK/England),50.6099306,-2.4546253,Dorset
Cambridgeshire (UK/England),52.1950788,0.1312729,Cambridgeshire
Fife (UK/Scotland),56.2082078,-3.1495175,[]
Dunfermline (UK/Scotland),56.071741,-3.452151,Fife
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Hampshire (UK/England),51.05769480000001,-1.3080629,Hampshire
Benson (UK/England),51.621665,-1.104306,Oxfordshire
London (UK/England),51.5072178,-0.1275862,London
Minehead (Somerset)(UK/England),51.20428,-3.481152,Somerset
Barking (UK/England),51.536563,0.075766,London
London (UK/England),51.5072178,-0.1275862,London
Newark on Trent (UK/England),53.0744766,-0.809773,Nottinghamshire
Scunthorpe (UK/England),53.588646,-0.654413,North Lincolnshire
Isle of Man (UK/England),52.3555177,-1.1743197,Northamptonshire
County Durham (UK/England),54.7294099,-1.8811598,County Durham
Lutton (UK/England),52.809452,0.124674,Lincolnshire
Great Yarmouth (UK/England),52.598233,1.728047,Norfolk
Dartmouth (UK/England),50.352517,-3.578807,Devon
Ipswich (UK/England),52.056736,1.14822,Suffolk
Harrogate (UK/England),53.99212,-1.541812,North Yorkshire
Glastonbury (UK/England),51.147427,-2.718454,Somerset
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Bristol (UK/England),51.454513,-2.58791,Bristol City
Scene in English movie (UK/England),52.3555177,-1.1743197,Northamptonshire
Aldershot (UK/England),51.248366,-0.7557509,Hampshire
Swansea (UK/Wales),51.62144,-3.943645999999999,Swansea
Leister (UK/England),52.6368778,-1.1397592,Leicester
Spalding (UK/England),52.79010160000001,-0.1537024,Lincolnshire
Crawley (UK/England),51.1091401,-0.1872275,West Sussex
London (UK/England),51.5072178,-0.1275862,London
Northampton (UK/England),52.23706499999999,-0.8944420999999999,Northamptonshire
The Longwood Estate (Hampshire)(UK/England),51.05769480000001,-1.3080629,Hampshire
Derby (UK/England),52.9225301,-1.4746186,Derby
Swansea (UK/Wales),51.62144,-3.943645999999999,Swansea
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Holywell (UK/Wales),53.27600899999999,-3.225103,Flintshire
Bracknell (UK/England),51.41419819999999,-0.752517,Berkshire
Coalville (UK/England),52.724569,-1.3677109,Leicestershire
Stoke-on-Trent (UK/England),53.0033369,-2.1827408,Stoke-on-Trent
Norwich (Norfolk)(UK/England),52.6292567,1.2978802,Norfolk
Menstrie (near Stirling)(UK/Scotland),56.15111599999999,-3.854673999999999,Clackmannanshire
London (UK/England),51.5072178,-0.1275862,London
Weston Super Mare (UK/England),51.345606,-2.9612624,North Somerset
London (UK/England),51.5072178,-0.1275862,London
London (UK/England),51.5072178,-0.1275862,London
"Boston, Lincolnshire (UK/England)",52.97893999999999,-0.026577,Lincolnshire
Leicester (UK/England),52.6368778,-1.1397592,Leicester
Bracknell (UK/England),51.41419819999999,-0.752517,Berkshire
Gloucester (UK/England),51.8642449,-2.238156,Gloucestershire
"Chawton, Hampshire (UK/England)",51.131258,-0.987425,Hampshire
Dundee (UK/Scotland),56.462018,-2.970721,Dundee City Council
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Bristol (UK/England),51.454513,-2.58791,Bristol City
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Bideford (UK/England),51.016684,-4.206666,Devon
Oxfordshire (UK/England),51.7520209,-1.2577263,Oxfordshire
Guildford (UK/England),51.23622,-0.570409,Surrey
Worcestershire (UK/England),52.193636,-2.221575,Worcestershire
Cheshire (UK/England),53.23263439999999,-2.6103157,[]
Runcorn (UK/England),53.342078,-2.729673,Borough of Halton
Wirral (Merseyside)(UK/Wales),53.3727181,-3.073754,Merseyside
Bristol (UK/England),51.454513,-2.58791,Bristol City
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Ellesmere Port (UK/England),53.279812,-2.897404,Cheshire West and Chester
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
London (UK/England),51.5072178,-0.1275862,London
Falmouth (UK/England),50.15257099999999,-5.066269999999999,Cornwall
"Kirkham, Preston (UK/England)",53.7634781,-2.7101615,Lancashire
Hartlepool (UK/England),54.691745,-1.212926,Hartlepool
Morley (UK/England),53.744513,-1.598045,West Yorkshire
Rotherham (UK/England),53.4326035,-1.3635009,South Yorkshire
Streetly (UK/England),52.5782913,-1.8840762,West Midlands
London (UK/England),51.5072178,-0.1275862,London
Doncaster (UK/England),53.52282,-1.128462,South Yorkshire
Hamilton (UK/Scotland),55.77763299999999,-4.053679,South Lanarkshire
North Yorkshire (UK/England),53.9915028,-1.5412015,North Yorkshire
"Chawton, Hampshire (UK/England)",51.131258,-0.987425,Hampshire
London (UK/England),51.5072178,-0.1275862,London
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Derbyshire (UK/England),53.1046782,-1.5623885,Derbyshire
Kettering (UK/England),52.396322,-0.7302489999999999,Northamptonshire
"Brentwood, Essex (UK/England)",51.620475,0.3071749,Essex
Wigan (UK/England),53.5450645,-2.6325074,Manchester
Kilmartin (UK/Scotland),56.1350941,-5.484349099999999,Argyll and Bute Council
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Lincoln (UK/England),52.9451889,-0.1601246,Lincolnshire
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Manchester (UK/England),53.4807593,-2.2426305,Manchester
West Sussex (UK/England),50.9280143,-0.4617075,West Sussex
Weymouth (UK/England),50.6099306,-2.4546253,Dorset
Wellingborough (UK/England),52.302419,-0.6939639999999999,Northamptonshire
London ((UK/England),51.5072178,-0.1275862,London
"Alton, Hampshire (UK/England)",51.150719,-0.973177,Hampshire
Whitwell/Worksop (UK/England),53.285594,-1.209239,Derbyshire
Peacehaven (UK/England),50.793209,-0.005174,East Sussex
Murton (UK/England),54.81464200000001,-1.38712,County Durham
"Long Sutton, Lincolnshire (UK/England)",52.7849778,0.1204287,Lincolnshire
Harpenden (UK/England),51.81845999999999,-0.358953,Hertfordshire
Bath (UK/England),51.3781018,-2.3596827,Bath and North East Somerset
Bristol (UK/England),51.454513,-2.58791,Bristol City
Irvine (UK/Scotland,55.61156690000001,-4.6696364,North Ayrshire Council
London (UK/England),51.5072178,-0.1275862,London
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
London (UK/England),51.5072178,-0.1275862,London
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
"Hinton Blewitt, Bristol (UK/England)",51.31148109999999,-2.5845141,[]
Sheffield (UK/England),53.38112899999999,-1.470085,South Yorkshire
Milon Keynes (UK/England),52.0406224,-0.7594171,Milton Keynes
Bristol (UK/England),51.454513,-2.58791,Bristol City
London (UK/England),51.5072178,-0.1275862,London
Leicestershire (UK/England),52.772571,-1.2052126,Leicestershire
London (UK/England),51.5072178,-0.1275862,London
Birkenhead (UK/England),53.38811639999999,-3.0299176,Merseyside
London (UK/England),51.5072178,-0.1275862,London
Boston (UK/England),52.97893999999999,-0.026577,Lincolnshire
Devon (UK/England),50.7155591,-3.530875,Devon
Bedford (UK/England),52.1386394,-0.4667782,Bedford
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Newport (UK/Wales),51.584151,-2.997664,Newport
South Yorkshire (UK/England),53.46969679999999,-1.3259683,South Yorkshire
Tamworth (UK/England),52.633584,-1.691032,Staffordshire
Newmarket (UK/England),52.24487999999999,0.407962,Suffolk
Oldham (UK/England),53.5409298,-2.1113659,Manchester
London (UK/England),51.5072178,-0.1275862,London
Frant (UK/England),51.0961209,0.2705081,East Sussex
"Wednesbury, West Midlands (UK/England)",52.552888,-2.02208,West Midlands
Lancaster (UK/England),54.0449072,-2.799346700000001,Lancashire
London (UK/England),51.5072178,-0.1275862,London
Loanhead (UK/Scotland),55.876406,-3.149354,Midlothian
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Bedlington (UK/England),55.131664,-1.599454,Northumberland
Pembroke Dock (UK/Wales),51.691894,-4.943763,Pembrokeshire
Leeds (UK/England),53.8007554,-1.5490774,West Yorkshire
Lincoln (UK/England),52.9451889,-0.1601246,Lincolnshire
Fleetwood (UK/England),53.916661,-3.035673,Lancashire
Newcastle (UK/England),54.978252,-1.61778,Tyne and Wear
Sundrland (UK/England),54.906869,-1.383801,Tyne and Wear
Warrington (UK/England),53.3900441,-2.5969501,Warrington
Rugby (UK/England),52.370878,-1.265032,Warwickshire
"Chawton, Hampshire (UK/England)",51.131258,-0.987425,Hampshire
Hull (UK/England),53.76762360000001,-0.3274198,[]
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Exmouth (UK/England),50.619957,-3.413702,Devon
Portsmouth (UK/England),50.8197675,-1.0879769,Portsmouth
London (UK/England),51.5072178,-0.1275862,London
Newcastle Upon Tyne (UK/England),54.978252,-1.61778,Tyne and Wear
Bideford (UK/England),51.016684,-4.206666,Devon
Gosberton (UK/England),52.87059199999999,-0.161466,Lincolnshire
Oxford (UK/England),51.7520209,-1.2577263,Oxfordshire
Boston (UK/England),52.97893999999999,-0.026577,Lincolnshire
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Nunburnholme (UK/England),53.9225449,-0.704549,East Riding of Yorkshire
Scarborough (UK/England),54.283113,-0.399752,North Yorkshire
London (UK/England),51.5072178,-0.1275862,London
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
"Blackburn, Lancashire (UK/England)",53.748575,-2.487529,Blackburn with Darwen
Sunderland (UK/England),54.906869,-1.383801,Tyne and Wear
Peterborough (UK/England),52.57031689999999,-0.2407996999999999,[]
"Chawton, Hampshire (UK/England)",51.131258,-0.987425,Hampshire
London (UK/England),51.5072178,-0.1275862,London
Glasgow/Rutherglen (UK/Scotland),55.828972,-4.2242689,South Lanarkshire
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
"Poole, Dorset (UK/England)",50.71505,-1.987248,Dorset
"Wembley, London (UK/England)",51.550501,-0.3048409,London
Avoch (UK/Scotland),57.566687,-4.174666999999999,Highland Council
Coatbridge (UK/Scotland),55.862241,-4.019337,North Lanarkshire
Shirebrook (UK/England),53.2019189,-1.217961,Derbyshire
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
"Broughton Astley, Leicestershire (UK/England)",52.5252253,-1.2172262,Leicestershire
Sunderland (UK/England),54.906869,-1.383801,Tyne and Wear
London (UK/England),51.5072178,-0.1275862,London
Lancashire (UK/England),53.7632254,-2.7044052,Lancashire
Rugby Warks (UK/England),52.370878,-1.265032,Warwickshire
Tunbridge Wells (UK/England),51.132377,0.263695,Kent
Harefield (UK/England),51.60314,-0.484045,London
Brighton (UK/England),50.8229402,-0.1362672,Brighton and Hove
North Shields (UK/England),55.010762,-1.449138,Tyne and Wear
Coatbridge (UK/Scotland),55.862241,-4.019337,North Lanarkshire
Sheffield (UK/England),53.38112899999999,-1.470085,South Yorkshire
Sunderland (UK/England),54.906869,-1.383801,Tyne and Wear
Stoke Mandeville (UK/England),51.786027,-0.7915949999999999,Buckinghamshire
Gwent (UK/Wales),52.1306607,-3.7837117,[]
Chatham Maritime (UK/England),51.401496,0.5371736,Medway
Stoke-on-Trent (UK/England),53.0033369,-2.1827408,Stoke-on-Trent
Preston (UK/England),53.763201,-2.70309,Lancashire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Lancashire (UK/England),53.7632254,-2.7044052,Lancashire
Leeds (UK/England),53.8007554,-1.5490774,West Yorkshire
Leicester (UK/England),52.6368778,-1.1397592,Leicester
Helmsley (UK/England),54.24650579999999,-1.0562636,North Yorkshire
London (UK/England),51.5072178,-0.1275862,London
Millom (UK/England),54.2106147,-3.2718854,Cumbria
Aberdeen (UK/Scotland),57.1498891,-2.0937528,Aberdeen City
"Wirral, Cheshire (UK/England)",53.3727181,-3.073754,Merseyside
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Leicestershre (UK/England),52.772571,-1.2052126,Leicestershire
London (UK/England),51.5072178,-0.1275862,London
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Shropshire (UK/England),52.7063657,-2.7417849,Shropshire
Hull (UK/England),53.76762360000001,-0.3274198,[]
Brighton (UK/England),50.8229402,-0.1362672,Brighton and Hove
"Maidstone, Kent (UK/England)",51.270363,0.522699,Kent
Clevedon (UK/England),51.4284337,-2.8280061,North Somerset
"Rishton/Blackburn, Lancashire (UK/England)",53.76850899999999,-2.42362,Lancashire
Boston (UK/England),52.97893999999999,-0.026577,Lincolnshire
Peterborough (UK/England),52.57031689999999,-0.2407996999999999,[]
London (Enfield)(UK/England),51.6622909,-0.1180651,[]
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
South Ockendon (UK/England),51.521164,0.2943529,Thurrock
Croydon (UK/England),51.3769529,-0.0956895,London
Stevenage (UK/England),51.903761,-0.196612,Hertfordshire
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Leven (UK/England),53.8938742,-0.3399154,East Riding of Yorkshire
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
"Boston, Lincolnshire (UK/England)",52.97893999999999,-0.026577,Lincolnshire
Droitwich (UK/England),52.2615914,-2.1526355,Worcestershire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Southport (UK/England),53.645708,-3.010113,Merseyside
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Blackpool (UK/England),53.81674229999999,-3.0370485,Blackpool
Basingstoke (UK/England),51.26654,-1.0923964,Hampshire
Bournemouth (UK/England),50.7220101,-1.8667169,Dorset
Wednesbury (UK/England),52.552888,-2.02208,West Midlands
Preston (UK/England),53.763201,-2.70309,Lancashire
"Oakham, Rutland (UK/England)",52.6695629,-0.726625,Rutland
"Falkirk, Glasgow (UK/Scotland)",55.85991869999999,-4.2117117,Lanarkshire
Northampton (UK/England),52.23706499999999,-0.8944420999999999,Northamptonshire
London (UK/England),51.5072178,-0.1275862,London
Alloa (UK/Scotland),56.114073,-3.791896,Clackmannanshire
Southport (UK/England),53.645708,-3.010113,Merseyside
Sunderland (UK/England),54.906869,-1.383801,Tyne and Wear
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Wrexham (UK/England),52.3555177,-1.1743197,Northamptonshire
Hastings (UK/England),50.854259,0.573453,East Sussex
London (UK/England),51.5072178,-0.1275862,London
Cheshire (UK/England),53.23263439999999,-2.6103157,[]
Warrington (Cheshire)(UK/England),53.3900441,-2.5969501,Warrington
Ipswich (UK/England),52.056736,1.14822,Suffolk
Parkwood in Medway (UK/England),51.4047432,0.5417860999999999,Medway
Macclesfield (UK/England),53.258663,-2.119287,Cheshire East
Elstree and Borehamwood (UK/England),51.65675599999999,-0.2778563,[]
Lancashire (UK/England),53.7632254,-2.7044052,Lancashire
Taunton (UK/England),51.015344,-3.106849,Somerset
Midgham (UK/England),51.40149419999999,-1.2026851,Berkshire
London (UK/England),51.5072178,-0.1275862,London
"Beccles, Suffolk. (UK/England)",52.459333,1.566053,Suffolk
Bathgate (UK/Scotland),55.9024,-3.643118,West Lothian
London (UK/England),51.5072178,-0.1275862,London
Skegness (UK/England),53.146403,0.337881,Lincolnshire
Milton Keynes (UK/England),52.0406224,-0.7594171,Milton Keynes
Manchester (UK/England),53.4807593,-2.2426305,Manchester
London (UK/England),51.5072178,-0.1275862,London
Kent (UK/England),51.2787075,0.5217254000000001,Kent
Swindon (UK/England),51.5583777,-1.7809759,Swindon
Reading (UK/England),51.45512009999999,-0.9787475,Berkshire
